

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 08 14:06:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   989  0693                     	;# 
   990  0694                     	;# 
   991  0695                     	;# 
   992  0696                     	;# 
   993  0697                     	;# 
   994  0698                     	;# 
   995  0699                     	;# 
   996  0891                     	;# 
   997  0891                     	;# 
   998  0891                     	;# 
   999  0891                     	;# 
  1000  0891                     	;# 
  1001  0891                     	;# 
  1002  0892                     	;# 
  1003  0892                     	;# 
  1004  0892                     	;# 
  1005  0893                     	;# 
  1006  0893                     	;# 
  1007  0893                     	;# 
  1008  0893                     	;# 
  1009  0893                     	;# 
  1010  0893                     	;# 
  1011  0894                     	;# 
  1012  0894                     	;# 
  1013  0894                     	;# 
  1014  0895                     	;# 
  1015  0895                     	;# 
  1016  0895                     	;# 
  1017  0896                     	;# 
  1018  0896                     	;# 
  1019  0896                     	;# 
  1020  089B                     	;# 
  1021  0911                     	;# 
  1022  0912                     	;# 
  1023  0913                     	;# 
  1024  0914                     	;# 
  1025  0915                     	;# 
  1026  0916                     	;# 
  1027  0918                     	;# 
  1028  0919                     	;# 
  1029  091A                     	;# 
  1030  091B                     	;# 
  1031  091C                     	;# 
  1032  091D                     	;# 
  1033  091E                     	;# 
  1034  091F                     	;# 
  1035  0E0F                     	;# 
  1036  0E10                     	;# 
  1037  0E11                     	;# 
  1038  0E12                     	;# 
  1039  0E13                     	;# 
  1040  0E14                     	;# 
  1041  0E15                     	;# 
  1042  0E18                     	;# 
  1043  0E1A                     	;# 
  1044  0E1B                     	;# 
  1045  0E1C                     	;# 
  1046  0E20                     	;# 
  1047  0E21                     	;# 
  1048  0E22                     	;# 
  1049  0E24                     	;# 
  1050  0E25                     	;# 
  1051  0E28                     	;# 
  1052  0E29                     	;# 
  1053  0E2A                     	;# 
  1054  0E2B                     	;# 
  1055  0E90                     	;# 
  1056  0E91                     	;# 
  1057  0E92                     	;# 
  1058  0E94                     	;# 
  1059  0E95                     	;# 
  1060  0EA0                     	;# 
  1061  0EA1                     	;# 
  1062  0EA2                     	;# 
  1063  0EA3                     	;# 
  1064  0EA4                     	;# 
  1065  0EA5                     	;# 
  1066  0F0F                     	;# 
  1067  0F10                     	;# 
  1068  0F11                     	;# 
  1069  0F12                     	;# 
  1070  0F13                     	;# 
  1071  0F14                     	;# 
  1072  0F15                     	;# 
  1073  0F16                     	;# 
  1074  0F17                     	;# 
  1075  0F18                     	;# 
  1076  0F19                     	;# 
  1077  0F1A                     	;# 
  1078  0F1B                     	;# 
  1079  0F1C                     	;# 
  1080  0F1D                     	;# 
  1081  0F1E                     	;# 
  1082  0F1F                     	;# 
  1083  0F20                     	;# 
  1084  0F21                     	;# 
  1085  0F22                     	;# 
  1086  0F23                     	;# 
  1087  0FE4                     	;# 
  1088  0FE5                     	;# 
  1089  0FE6                     	;# 
  1090  0FE7                     	;# 
  1091  0FE8                     	;# 
  1092  0FE9                     	;# 
  1093  0FEA                     	;# 
  1094  0FEB                     	;# 
  1095  0FED                     	;# 
  1096  0FEE                     	;# 
  1097  0FEF                     	;# 
  1098  0000                     	;# 
  1099  0001                     	;# 
  1100  0002                     	;# 
  1101  0003                     	;# 
  1102  0004                     	;# 
  1103  0005                     	;# 
  1104  0006                     	;# 
  1105  0007                     	;# 
  1106  0008                     	;# 
  1107  0009                     	;# 
  1108  000A                     	;# 
  1109  000B                     	;# 
  1110  000C                     	;# 
  1111  000E                     	;# 
  1112  0010                     	;# 
  1113  0011                     	;# 
  1114  0012                     	;# 
  1115  0013                     	;# 
  1116  0014                     	;# 
  1117  0015                     	;# 
  1118  0015                     	;# 
  1119  0016                     	;# 
  1120  0016                     	;# 
  1121  0017                     	;# 
  1122  0018                     	;# 
  1123  0019                     	;# 
  1124  0019                     	;# 
  1125  001A                     	;# 
  1126  001B                     	;# 
  1127  001C                     	;# 
  1128  001D                     	;# 
  1129  001E                     	;# 
  1130  001F                     	;# 
  1131  008C                     	;# 
  1132  008E                     	;# 
  1133  0090                     	;# 
  1134  0091                     	;# 
  1135  0092                     	;# 
  1136  0093                     	;# 
  1137  0094                     	;# 
  1138  0097                     	;# 
  1139  009B                     	;# 
  1140  009B                     	;# 
  1141  009C                     	;# 
  1142  009D                     	;# 
  1143  009E                     	;# 
  1144  009F                     	;# 
  1145  010C                     	;# 
  1146  010E                     	;# 
  1147  0111                     	;# 
  1148  0112                     	;# 
  1149  0113                     	;# 
  1150  0114                     	;# 
  1151  0115                     	;# 
  1152  0116                     	;# 
  1153  0117                     	;# 
  1154  0118                     	;# 
  1155  0119                     	;# 
  1156  018C                     	;# 
  1157  018E                     	;# 
  1158  0197                     	;# 
  1159  0199                     	;# 
  1160  0199                     	;# 
  1161  0199                     	;# 
  1162  019A                     	;# 
  1163  019A                     	;# 
  1164  019A                     	;# 
  1165  019B                     	;# 
  1166  019B                     	;# 
  1167  019B                     	;# 
  1168  019B                     	;# 
  1169  019B                     	;# 
  1170  019C                     	;# 
  1171  019C                     	;# 
  1172  019C                     	;# 
  1173  019D                     	;# 
  1174  019D                     	;# 
  1175  019D                     	;# 
  1176  019E                     	;# 
  1177  019E                     	;# 
  1178  019E                     	;# 
  1179  019F                     	;# 
  1180  019F                     	;# 
  1181  019F                     	;# 
  1182  019F                     	;# 
  1183  019F                     	;# 
  1184  020C                     	;# 
  1185  020E                     	;# 
  1186  0211                     	;# 
  1187  0211                     	;# 
  1188  0212                     	;# 
  1189  0212                     	;# 
  1190  0213                     	;# 
  1191  0213                     	;# 
  1192  0214                     	;# 
  1193  0214                     	;# 
  1194  0215                     	;# 
  1195  0215                     	;# 
  1196  0215                     	;# 
  1197  0215                     	;# 
  1198  0216                     	;# 
  1199  0216                     	;# 
  1200  0217                     	;# 
  1201  0217                     	;# 
  1202  028C                     	;# 
  1203  028E                     	;# 
  1204  0291                     	;# 
  1205  0291                     	;# 
  1206  0292                     	;# 
  1207  0293                     	;# 
  1208  0294                     	;# 
  1209  0295                     	;# 
  1210  0295                     	;# 
  1211  0296                     	;# 
  1212  0297                     	;# 
  1213  0298                     	;# 
  1214  030C                     	;# 
  1215  030E                     	;# 
  1216  038C                     	;# 
  1217  038E                     	;# 
  1218  0391                     	;# 
  1219  0392                     	;# 
  1220  0393                     	;# 
  1221  0397                     	;# 
  1222  0398                     	;# 
  1223  0399                     	;# 
  1224  039A                     	;# 
  1225  039C                     	;# 
  1226  039D                     	;# 
  1227  039E                     	;# 
  1228  039F                     	;# 
  1229  0498                     	;# 
  1230  0498                     	;# 
  1231  0499                     	;# 
  1232  049A                     	;# 
  1233  049B                     	;# 
  1234  049B                     	;# 
  1235  049C                     	;# 
  1236  049D                     	;# 
  1237  049E                     	;# 
  1238  049F                     	;# 
  1239  0617                     	;# 
  1240  0618                     	;# 
  1241  0619                     	;# 
  1242  0619                     	;# 
  1243  061A                     	;# 
  1244  061B                     	;# 
  1245  061C                     	;# 
  1246  061C                     	;# 
  1247  0691                     	;# 
  1248  0692                     	;# 
  1249  0693                     	;# 
  1250  0694                     	;# 
  1251  0695                     	;# 
  1252  0696                     	;# 
  1253  0697                     	;# 
  1254  0698                     	;# 
  1255  0699                     	;# 
  1256  0891                     	;# 
  1257  0891                     	;# 
  1258  0891                     	;# 
  1259  0891                     	;# 
  1260  0891                     	;# 
  1261  0891                     	;# 
  1262  0892                     	;# 
  1263  0892                     	;# 
  1264  0892                     	;# 
  1265  0893                     	;# 
  1266  0893                     	;# 
  1267  0893                     	;# 
  1268  0893                     	;# 
  1269  0893                     	;# 
  1270  0893                     	;# 
  1271  0894                     	;# 
  1272  0894                     	;# 
  1273  0894                     	;# 
  1274  0895                     	;# 
  1275  0895                     	;# 
  1276  0895                     	;# 
  1277  0896                     	;# 
  1278  0896                     	;# 
  1279  0896                     	;# 
  1280  089B                     	;# 
  1281  0911                     	;# 
  1282  0912                     	;# 
  1283  0913                     	;# 
  1284  0914                     	;# 
  1285  0915                     	;# 
  1286  0916                     	;# 
  1287  0918                     	;# 
  1288  0919                     	;# 
  1289  091A                     	;# 
  1290  091B                     	;# 
  1291  091C                     	;# 
  1292  091D                     	;# 
  1293  091E                     	;# 
  1294  091F                     	;# 
  1295  0E0F                     	;# 
  1296  0E10                     	;# 
  1297  0E11                     	;# 
  1298  0E12                     	;# 
  1299  0E13                     	;# 
  1300  0E14                     	;# 
  1301  0E15                     	;# 
  1302  0E18                     	;# 
  1303  0E1A                     	;# 
  1304  0E1B                     	;# 
  1305  0E1C                     	;# 
  1306  0E20                     	;# 
  1307  0E21                     	;# 
  1308  0E22                     	;# 
  1309  0E24                     	;# 
  1310  0E25                     	;# 
  1311  0E28                     	;# 
  1312  0E29                     	;# 
  1313  0E2A                     	;# 
  1314  0E2B                     	;# 
  1315  0E90                     	;# 
  1316  0E91                     	;# 
  1317  0E92                     	;# 
  1318  0E94                     	;# 
  1319  0E95                     	;# 
  1320  0EA0                     	;# 
  1321  0EA1                     	;# 
  1322  0EA2                     	;# 
  1323  0EA3                     	;# 
  1324  0EA4                     	;# 
  1325  0EA5                     	;# 
  1326  0F0F                     	;# 
  1327  0F10                     	;# 
  1328  0F11                     	;# 
  1329  0F12                     	;# 
  1330  0F13                     	;# 
  1331  0F14                     	;# 
  1332  0F15                     	;# 
  1333  0F16                     	;# 
  1334  0F17                     	;# 
  1335  0F18                     	;# 
  1336  0F19                     	;# 
  1337  0F1A                     	;# 
  1338  0F1B                     	;# 
  1339  0F1C                     	;# 
  1340  0F1D                     	;# 
  1341  0F1E                     	;# 
  1342  0F1F                     	;# 
  1343  0F20                     	;# 
  1344  0F21                     	;# 
  1345  0F22                     	;# 
  1346  0F23                     	;# 
  1347  0FE4                     	;# 
  1348  0FE5                     	;# 
  1349  0FE6                     	;# 
  1350  0FE7                     	;# 
  1351  0FE8                     	;# 
  1352  0FE9                     	;# 
  1353  0FEA                     	;# 
  1354  0FEB                     	;# 
  1355  0FED                     	;# 
  1356  0FEE                     	;# 
  1357  0FEF                     	;# 
  1358                           
  1359                           	psect	nvBANK0
  1360  0028                     __pnvBANK0:
  1361  0028                     _device_ID:
  1362  0028                     	ds	1
  1363  0097                     _WDTCON	set	151
  1364  009D                     _ADCON0bits	set	157
  1365  009D                     _ADCON0	set	157
  1366  009C                     _ADRESH	set	156
  1367  009B                     _ADRESL	set	155
  1368  009F                     _ADACT	set	159
  1369  009E                     _ADCON1	set	158
  1370  008E                     _TRISC	set	142
  1371  008C                     _TRISA	set	140
  1372  010E                     _LATC	set	270
  1373  010C                     _LATA	set	268
  1374  010E                     _LATCbits	set	270
  1375  018C                     _ANSELA	set	396
  1376  018E                     _ANSELC	set	398
  1377  020E                     _WPUC	set	526
  1378  020C                     _WPUA	set	524
  1379  028E                     _ODCONC	set	654
  1380  028C                     _ODCONA	set	652
  1381  030E                     _SLRCONC	set	782
  1382  030C                     _SLRCONA	set	780
  1383  038E                     _INLVLC	set	910
  1384  038C                     _INLVLA	set	908
  1385  0916                     _PMD5	set	2326
  1386  0915                     _PMD4	set	2325
  1387  0914                     _PMD3	set	2324
  1388  0913                     _PMD2	set	2323
  1389  0912                     _PMD1	set	2322
  1390  0911                     _PMD0	set	2321
  1391  091E                     _OSCTUNE	set	2334
  1392  091F                     _OSCFRQ	set	2335
  1393  091D                     _OSCEN	set	2333
  1394  091B                     _OSCCON3	set	2331
  1395  0919                     _OSCCON1	set	2329
  1396                           
  1397                           	psect	cinit
  1398  07FB                     start_initialization:	
  1399                           ; #config settings
  1400                           
  1401  07FB                     __initialization:
  1402                           
  1403                           ; Clear objects allocated to BANK0
  1404  07FB  0020               	movlb	0	; select bank0
  1405  07FC  01A6               	clrf	__pbssBANK0& (0+127)
  1406  07FD  01A7               	clrf	(__pbssBANK0+1)& (0+127)
  1407  07FE                     end_of_initialization:	
  1408                           ;End of C runtime variable initialization code
  1409                           
  1410  07FE                     __end_of__initialization:
  1411  07FE  0020               	movlb	0
  1412  07FF  2F5F               	ljmp	_main	;jump to C main() function
  1413                           
  1414                           	psect	bssBANK0
  1415  0026                     __pbssBANK0:
  1416  0026                     _ADC_InterruptHandler:
  1417  0026                     	ds	2
  1418                           
  1419                           	psect	cstackCOMMON
  1420  0070                     __pcstackCOMMON:
  1421  0070                     ?_SYSTEM_Initialize:
  1422  0070                     ??_SYSTEM_Initialize:	
  1423                           ; 1 bytes @ 0x0
  1424                           
  1425  0070                     ?_ADC_Initialize:	
  1426                           ; 1 bytes @ 0x0
  1427                           
  1428  0070                     ??_ADC_Initialize:	
  1429                           ; 1 bytes @ 0x0
  1430                           
  1431  0070                     ?_Configure_Device_Id:	
  1432                           ; 1 bytes @ 0x0
  1433                           
  1434  0070                     ?_PMD_Initialize:	
  1435                           ; 1 bytes @ 0x0
  1436                           
  1437  0070                     ??_PMD_Initialize:	
  1438                           ; 1 bytes @ 0x0
  1439                           
  1440  0070                     ?_OSCILLATOR_Initialize:	
  1441                           ; 1 bytes @ 0x0
  1442                           
  1443  0070                     ??_OSCILLATOR_Initialize:	
  1444                           ; 1 bytes @ 0x0
  1445                           
  1446  0070                     ?_WDT_Initialize:	
  1447                           ; 1 bytes @ 0x0
  1448                           
  1449  0070                     ??_WDT_Initialize:	
  1450                           ; 1 bytes @ 0x0
  1451                           
  1452  0070                     ?_PIN_MANAGER_Initialize:	
  1453                           ; 1 bytes @ 0x0
  1454                           
  1455  0070                     ??_PIN_MANAGER_Initialize:	
  1456                           ; 1 bytes @ 0x0
  1457                           
  1458  0070                     ?_ADC_GetConversion:	
  1459                           ; 1 bytes @ 0x0
  1460                           
  1461  0070                     ?_main:	
  1462                           ; 2 bytes @ 0x0
  1463                           
  1464                           
  1465                           ; 2 bytes @ 0x0
  1466  0070                     	ds	2
  1467  0072                     ??_ADC_GetConversion:
  1468                           
  1469                           ; 1 bytes @ 0x2
  1470  0072                     	ds	1
  1471  0073                     ADC_GetConversion@channel:
  1472                           
  1473                           ; 1 bytes @ 0x3
  1474  0073                     	ds	1
  1475  0074                     ?___lwdiv:
  1476  0074                     ___lwdiv@divisor:	
  1477                           ; 2 bytes @ 0x4
  1478                           
  1479                           
  1480                           ; 2 bytes @ 0x4
  1481  0074                     	ds	2
  1482  0076                     ___lwdiv@dividend:
  1483                           
  1484                           ; 2 bytes @ 0x6
  1485  0076                     	ds	2
  1486  0078                     ??___lwdiv:
  1487                           
  1488                           ; 1 bytes @ 0x8
  1489  0078                     	ds	1
  1490  0079                     ___lwdiv@quotient:
  1491                           
  1492                           ; 2 bytes @ 0x9
  1493  0079                     	ds	2
  1494  007B                     ___lwdiv@counter:
  1495                           
  1496                           ; 1 bytes @ 0xB
  1497  007B                     	ds	1
  1498  007C                     ??_Configure_Device_Id:
  1499                           
  1500                           ; 1 bytes @ 0xC
  1501  007C                     	ds	2
  1502                           
  1503                           	psect	cstackBANK0
  1504  0020                     __pcstackBANK0:
  1505  0020                     Configure_Device_Id@C1:
  1506                           
  1507                           ; 2 bytes @ 0x0
  1508  0020                     	ds	2
  1509  0022                     Configure_Device_Id@C2:
  1510                           
  1511                           ; 2 bytes @ 0x2
  1512  0022                     	ds	2
  1513  0024                     ??_main:
  1514                           
  1515                           ; 1 bytes @ 0x4
  1516  0024                     	ds	2
  1517                           
  1518                           	psect	maintext
  1519  075F                     __pmaintext:	
  1520 ;;
  1521 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1522 ;;
  1523 ;; *************** function _main *****************
  1524 ;; Defined at:
  1525 ;;		line 54 in file "main.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;		None
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;		None
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  2   18[None  ] int 
  1532 ;; Registers used:
  1533 ;;		wreg, status,2, status,0, pclath, cstack
  1534 ;; Tracked objects:
  1535 ;;		On entry : B1F/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1539 ;;      Params:         0       0       0       0
  1540 ;;      Locals:         0       0       0       0
  1541 ;;      Temps:          0       2       0       0
  1542 ;;      Totals:         0       2       0       0
  1543 ;;Total ram usage:        2 bytes
  1544 ;; Hardware stack levels required when called: 2
  1545 ;; This function calls:
  1546 ;;		_ADC_Initialize
  1547 ;;		_Configure_Device_Id
  1548 ;;		_SYSTEM_Initialize
  1549 ;; This function is called by:
  1550 ;;		Startup code after reset
  1551 ;; This function uses a non-reentrant model
  1552 ;;
  1553                           
  1554  075F                     _main:	
  1555                           ;psect for function _main
  1556                           
  1557  075F                     l911:	
  1558                           ;incstack = 0
  1559                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1560                           
  1561                           
  1562                           ;main.c: 57:     SYSTEM_Initialize();
  1563  075F  3187  2719  3187   	fcall	_SYSTEM_Initialize
  1564                           
  1565                           ;main.c: 59:     ADC_Initialize();
  1566  0762  3187  2707  3187   	fcall	_ADC_Initialize
  1567                           
  1568                           ;main.c: 61:     Configure_Device_Id();
  1569  0765  3187  278A  3187   	fcall	_Configure_Device_Id
  1570  0768                     l913:
  1571                           
  1572                           ;main.c: 78:         _delay((unsigned long)((3000)*(1000000/4000.0)));
  1573  0768  3004               	movlw	4
  1574  0769  0020               	movlb	0	; select bank0
  1575  076A  00A5               	movwf	??_main+1
  1576  076B  30CF               	movlw	207
  1577  076C  00A4               	movwf	??_main
  1578  076D  3001               	movlw	1
  1579  076E                     u197:
  1580  076E  0B89               	decfsz	9,f
  1581  076F  2F6E               	goto	u197
  1582  0770  0BA4               	decfsz	??_main,f
  1583  0771  2F6E               	goto	u197
  1584  0772  0BA5               	decfsz	??_main+1,f
  1585  0773  2F6E               	goto	u197
  1586  0774  3200               	nop2
  1587  0775                     l915:
  1588                           
  1589                           ;main.c: 80:        LATCbits.LATC5 ^= 1;
  1590  0775  0022               	movlb	2	; select bank2
  1591  0776  0E0E               	swapf	14,w	;volatile
  1592  0777  0020               	movlb	0	; select bank0
  1593  0778  00A4               	movwf	??_main
  1594  0779  0C24               	rrf	??_main,w
  1595  077A  3901               	andlw	1
  1596  077B  00A4               	movwf	??_main
  1597  077C  3001               	movlw	1
  1598  077D  06A4               	xorwf	??_main,f
  1599  077E  0EA4               	swapf	??_main,f
  1600  077F  0DA4               	rlf	??_main,f
  1601  0780  0022               	movlb	2	; select bank2
  1602  0781  080E               	movf	14,w	;volatile
  1603  0782  0020               	movlb	0	; select bank0
  1604  0783  0624               	xorwf	??_main,w
  1605  0784  39DF               	andlw	-33
  1606  0785  0624               	xorwf	??_main,w
  1607  0786  0022               	movlb	2	; select bank2
  1608  0787  008E               	movwf	14	;volatile
  1609  0788  2F68               	goto	l913
  1610  0789  2801               	ljmp	start
  1611  078A                     __end_of_main:
  1612                           
  1613                           	psect	text1
  1614  0719                     __ptext1:	
  1615 ;; *************** function _SYSTEM_Initialize *****************
  1616 ;; Defined at:
  1617 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1618 ;; Parameters:    Size  Location     Type
  1619 ;;		None
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;		None
  1622 ;; Return value:  Size  Location     Type
  1623 ;;                  1    wreg      void 
  1624 ;; Registers used:
  1625 ;;		wreg, status,2, status,0, pclath, cstack
  1626 ;; Tracked objects:
  1627 ;;		On entry : 0/0
  1628 ;;		On exit  : 0/0
  1629 ;;		Unchanged: 0/0
  1630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1631 ;;      Params:         0       0       0       0
  1632 ;;      Locals:         0       0       0       0
  1633 ;;      Temps:          0       0       0       0
  1634 ;;      Totals:         0       0       0       0
  1635 ;;Total ram usage:        0 bytes
  1636 ;; Hardware stack levels used: 1
  1637 ;; Hardware stack levels required when called: 1
  1638 ;; This function calls:
  1639 ;;		_ADC_Initialize
  1640 ;;		_OSCILLATOR_Initialize
  1641 ;;		_PIN_MANAGER_Initialize
  1642 ;;		_PMD_Initialize
  1643 ;;		_WDT_Initialize
  1644 ;; This function is called by:
  1645 ;;		_main
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649  0719                     _SYSTEM_Initialize:	
  1650                           ;psect for function _SYSTEM_Initialize
  1651                           
  1652  0719                     l833:	
  1653                           ;incstack = 0
  1654                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1655                           
  1656                           
  1657                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  1658  0719  3186  26FF  3187   	fcall	_PMD_Initialize
  1659  071C                     l835:
  1660                           
  1661                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  1662  071C  3187  2741  3187   	fcall	_PIN_MANAGER_Initialize
  1663  071F                     l837:
  1664                           
  1665                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  1666  071F  3187  2710  3187   	fcall	_OSCILLATOR_Initialize
  1667  0722                     l839:
  1668                           
  1669                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  1670  0722  3186  26FB  3187   	fcall	_WDT_Initialize
  1671  0725                     l841:
  1672                           
  1673                           ;mcc_generated_files/mcc.c: 57:     ADC_Initialize();
  1674  0725  3187  2707  3187   	fcall	_ADC_Initialize
  1675  0728                     l136:
  1676  0728  0008               	return
  1677  0729                     __end_of_SYSTEM_Initialize:
  1678                           
  1679                           	psect	text2
  1680  06FB                     __ptext2:	
  1681 ;; *************** function _WDT_Initialize *****************
  1682 ;; Defined at:
  1683 ;;		line 74 in file "mcc_generated_files/mcc.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;		None
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;		None
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  1    wreg      void 
  1690 ;; Registers used:
  1691 ;;		wreg
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1697 ;;      Params:         0       0       0       0
  1698 ;;      Locals:         0       0       0       0
  1699 ;;      Temps:          0       0       0       0
  1700 ;;      Totals:         0       0       0       0
  1701 ;;Total ram usage:        0 bytes
  1702 ;; Hardware stack levels used: 1
  1703 ;; This function calls:
  1704 ;;		Nothing
  1705 ;; This function is called by:
  1706 ;;		_SYSTEM_Initialize
  1707 ;; This function uses a non-reentrant model
  1708 ;;
  1709                           
  1710  06FB                     _WDT_Initialize:	
  1711                           ;psect for function _WDT_Initialize
  1712                           
  1713  06FB                     l805:	
  1714                           ;incstack = 0
  1715                           ; Regs used in _WDT_Initialize: [wreg]
  1716                           
  1717                           
  1718                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  1719  06FB  3016               	movlw	22
  1720  06FC  0021               	movlb	1	; select bank1
  1721  06FD  0097               	movwf	23	;volatile
  1722  06FE                     l142:
  1723  06FE  0008               	return
  1724  06FF                     __end_of_WDT_Initialize:
  1725                           
  1726                           	psect	text3
  1727  06FF                     __ptext3:	
  1728 ;; *************** function _PMD_Initialize *****************
  1729 ;; Defined at:
  1730 ;;		line 80 in file "mcc_generated_files/mcc.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;		None
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;		None
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  1    wreg      void 
  1737 ;; Registers used:
  1738 ;;		status,2
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1744 ;;      Params:         0       0       0       0
  1745 ;;      Locals:         0       0       0       0
  1746 ;;      Temps:          0       0       0       0
  1747 ;;      Totals:         0       0       0       0
  1748 ;;Total ram usage:        0 bytes
  1749 ;; Hardware stack levels used: 1
  1750 ;; This function calls:
  1751 ;;		Nothing
  1752 ;; This function is called by:
  1753 ;;		_SYSTEM_Initialize
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757  06FF                     _PMD_Initialize:	
  1758                           ;psect for function _PMD_Initialize
  1759                           
  1760  06FF                     l795:	
  1761                           ;incstack = 0
  1762                           ; Regs used in _PMD_Initialize: [status,2]
  1763                           
  1764                           
  1765                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  1766  06FF  0032               	movlb	18	; select bank18
  1767  0700  0191               	clrf	17	;volatile
  1768                           
  1769                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  1770  0701  0192               	clrf	18	;volatile
  1771                           
  1772                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  1773  0702  0193               	clrf	19	;volatile
  1774                           
  1775                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  1776  0703  0194               	clrf	20	;volatile
  1777                           
  1778                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  1779  0704  0195               	clrf	21	;volatile
  1780                           
  1781                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  1782  0705  0196               	clrf	22	;volatile
  1783  0706                     l145:
  1784  0706  0008               	return
  1785  0707                     __end_of_PMD_Initialize:
  1786                           
  1787                           	psect	text4
  1788  0741                     __ptext4:	
  1789 ;; *************** function _PIN_MANAGER_Initialize *****************
  1790 ;; Defined at:
  1791 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1792 ;; Parameters:    Size  Location     Type
  1793 ;;		None
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;		None
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  1    wreg      void 
  1798 ;; Registers used:
  1799 ;;		wreg, status,2
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1805 ;;      Params:         0       0       0       0
  1806 ;;      Locals:         0       0       0       0
  1807 ;;      Temps:          0       0       0       0
  1808 ;;      Totals:         0       0       0       0
  1809 ;;Total ram usage:        0 bytes
  1810 ;; Hardware stack levels used: 1
  1811 ;; This function calls:
  1812 ;;		Nothing
  1813 ;; This function is called by:
  1814 ;;		_SYSTEM_Initialize
  1815 ;; This function uses a non-reentrant model
  1816 ;;
  1817                           
  1818  0741                     _PIN_MANAGER_Initialize:	
  1819                           ;psect for function _PIN_MANAGER_Initialize
