

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 14 17:33:38 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  2599  06FB  0822               	movf	___flmul@b+2,w
  2600  06FC  00A8               	movwf	??___flmul
  2601  06FD  0828               	movf	??___flmul,w
  2602  06FE  00F0               	movwf	__Umul8_16@multiplicand
  2603  06FF  0825               	movf	___flmul@a+1,w
  2604  0700  2233               	fcall	__Umul8_16
  2605  0701  0871               	movf	?__Umul8_16+1,w
  2606  0702  0020               	movlb	0	; select bank0
  2607  0703  00B9               	movwf	___flmul@temp+1
  2608  0704  0870               	movf	?__Umul8_16,w
  2609  0705  00B8               	movwf	___flmul@temp
  2610  0706  0838               	movf	___flmul@temp,w
  2611  0707  07B4               	addwf	___flmul@prod,f
  2612  0708  0839               	movf	___flmul@temp+1,w
  2613  0709  3DB5               	addwfc	___flmul@prod+1,f
  2614  070A  3000               	movlw	0
  2615  070B  3DB6               	addwfc	___flmul@prod+2,f
  2616  070C  3DB7               	addwfc	___flmul@prod+3,f
  2617  070D  0822               	movf	___flmul@b+2,w
  2618  070E  00A8               	movwf	??___flmul
  2619  070F  0828               	movf	??___flmul,w
  2620  0710  00F0               	movwf	__Umul8_16@multiplicand
  2621  0711  0826               	movf	___flmul@a+2,w
  2622  0712  2233               	fcall	__Umul8_16
  2623  0713  0871               	movf	?__Umul8_16+1,w
  2624  0714  0020               	movlb	0	; select bank0
  2625  0715  00B9               	movwf	___flmul@temp+1
  2626  0716  0870               	movf	?__Umul8_16,w
  2627  0717  00B8               	movwf	___flmul@temp
  2628  0718  0838               	movf	___flmul@temp,w
  2629  0719  00A8               	movwf	??___flmul
  2630  071A  0839               	movf	___flmul@temp+1,w
  2631  071B  00A9               	movwf	??___flmul+1
  2632  071C  01AA               	clrf	??___flmul+2
  2633  071D  01AB               	clrf	??___flmul+3
  2634  071E  3008               	movlw	8
  2635  071F                     u1735:
  2636  071F  35A8               	lslf	??___flmul,f
  2637  0720  0DA9               	rlf	??___flmul+1,f
  2638  0721  0DAA               	rlf	??___flmul+2,f
  2639  0722  0DAB               	rlf	??___flmul+3,f
  2640  0723  0B89               	decfsz	9,f
  2641  0724  2F1F               	goto	u1735
  2642  0725  0828               	movf	??___flmul,w
  2643  0726  07B4               	addwf	___flmul@prod,f
  2644  0727  0829               	movf	??___flmul+1,w
  2645  0728  3DB5               	addwfc	___flmul@prod+1,f
  2646  0729  082A               	movf	??___flmul+2,w
  2647  072A  3DB6               	addwfc	___flmul@prod+2,f
  2648  072B  082B               	movf	??___flmul+3,w
  2649  072C  3DB7               	addwfc	___flmul@prod+3,f
  2650  072D  082E               	movf	___flmul@grs,w
  2651  072E  00A8               	movwf	??___flmul
  2652  072F  082F               	movf	___flmul@grs+1,w
  2653  0730  00A9               	movwf	??___flmul+1
  2654  0731  0830               	movf	___flmul@grs+2,w
  2655  0732  00AA               	movwf	??___flmul+2
  2656  0733  0831               	movf	___flmul@grs+3,w
  2657  0734  00AB               	movwf	??___flmul+3
  2658  0735  3018               	movlw	24
  2659  0736                     u1745:
  2660  0736  36AB               	lsrf	??___flmul+3,f
  2661  0737  0CAA               	rrf	??___flmul+2,f
  2662  0738  0CA9               	rrf	??___flmul+1,f
  2663  0739  0CA8               	rrf	??___flmul,f
  2664  073A  0B89               	decfsz	9,f
  2665  073B  2F36               	goto	u1745
  2666  073C  0828               	movf	??___flmul,w
  2667  073D  07B4               	addwf	___flmul@prod,f
  2668  073E  0829               	movf	??___flmul+1,w
  2669  073F  3DB5               	addwfc	___flmul@prod+1,f
  2670  0740  082A               	movf	??___flmul+2,w
  2671  0741  3DB6               	addwfc	___flmul@prod+2,f
  2672  0742  082B               	movf	??___flmul+3,w
  2673  0743  3DB7               	addwfc	___flmul@prod+3,f
  2674  0744  3008               	movlw	8
  2675  0745                     u1755:
  2676  0745  35AE               	lslf	___flmul@grs,f
  2677  0746  0DAF               	rlf	___flmul@grs+1,f
  2678  0747  0DB0               	rlf	___flmul@grs+2,f
  2679  0748  0DB1               	rlf	___flmul@grs+3,f
  2680  0749  0B89               	decfsz	9,f
  2681  074A  2F45               	goto	u1755
  2682  074B  0833               	movf	___flmul@bexp,w
  2683  074C  0732               	addwf	___flmul@aexp,w
  2684  074D  00A8               	movwf	??___flmul
  2685  074E  01A9               	clrf	??___flmul+1
  2686  074F  0DA9               	rlf	??___flmul+1,f
  2687  0750  0828               	movf	??___flmul,w
  2688  0751  3E82               	addlw	130
  2689  0752  00B8               	movwf	___flmul@temp
  2690  0753  30FF               	movlw	255
  2691  0754  3D29               	addwfc	??___flmul+1,w
  2692  0755  00B9               	movwf	___flmul@temp+1
  2693  0756                     l1671:
  2694  0756  1BB6               	btfsc	___flmul@prod+2,7
  2695  0757  2F6D               	goto	l1673
  2696  0758  3001               	movlw	1
  2697  0759                     u1765:
  2698  0759  35B4               	lslf	___flmul@prod,f
  2699  075A  0DB5               	rlf	___flmul@prod+1,f
  2700  075B  0DB6               	rlf	___flmul@prod+2,f
  2701  075C  0DB7               	rlf	___flmul@prod+3,f
  2702  075D  0B89               	decfsz	9,f
  2703  075E  2F59               	goto	u1765
  2704  075F  1BB1               	btfsc	___flmul@grs+3,7
  2705  0760  1434               	bsf	___flmul@prod,0
  2706  0761  3001               	movlw	1
  2707  0762                     u1785:
  2708  0762  35AE               	lslf	___flmul@grs,f
  2709  0763  0DAF               	rlf	___flmul@grs+1,f
  2710  0764  0DB0               	rlf	___flmul@grs+2,f
  2711  0765  0DB1               	rlf	___flmul@grs+3,f
  2712  0766  0B89               	decfsz	9,f
  2713  0767  2F62               	goto	u1785
  2714  0768  30FF               	movlw	255
  2715  0769  07B8               	addwf	___flmul@temp,f
  2716  076A  30FF               	movlw	255
  2717  076B  3DB9               	addwfc	___flmul@temp+1,f
  2718  076C  2F56               	goto	l1671
  2719  076D                     l1673:
  2720  076D  01B2               	clrf	___flmul@aexp
  2721  076E  1FB1               	btfss	___flmul@grs+3,7
  2722  076F  2F86               	goto	l1683
  2723  0770  30FF               	movlw	255
  2724  0771  052E               	andwf	___flmul@grs,w
  2725  0772  00A8               	movwf	??___flmul
  2726  0773  30FF               	movlw	255
  2727  0774  052F               	andwf	___flmul@grs+1,w
  2728  0775  00A9               	movwf	??___flmul+1
  2729  0776  30FF               	movlw	255
  2730  0777  0530               	andwf	___flmul@grs+2,w
  2731  0778  00AA               	movwf	??___flmul+2
  2732  0779  307F               	movlw	127
  2733  077A  0531               	andwf	___flmul@grs+3,w
  2734  077B  00AB               	movwf	??___flmul+3
  2735  077C  082B               	movf	??___flmul+3,w
  2736  077D  042A               	iorwf	??___flmul+2,w
  2737  077E  0429               	iorwf	??___flmul+1,w
  2738  077F  0428               	iorwf	??___flmul,w
  2739  0780  1903               	skipnz
  2740  0781  1834               	btfsc	___flmul@prod,0
  2741  0782  2F84               	goto	l1679
  2742  0783  2F86               	goto	l1683
  2743  0784                     l1679:
  2744  0784  01B2               	clrf	___flmul@aexp
  2745  0785  0AB2               	incf	___flmul@aexp,f
  2746  0786                     l1683:
  2747  0786  0832               	movf	___flmul@aexp,w
  2748  0787  1903               	btfsc	3,2
  2749  0788  2FAF               	goto	l1693
  2750  0789  3001               	movlw	1
  2751  078A  07B4               	addwf	___flmul@prod,f
  2752  078B  3000               	movlw	0
  2753  078C  3DB5               	addwfc	___flmul@prod+1,f
  2754  078D  3000               	movlw	0
  2755  078E  3DB6               	addwfc	___flmul@prod+2,f
  2756  078F  3000               	movlw	0
  2757  0790  3DB7               	addwfc	___flmul@prod+3,f
  2758  0791  1C37               	btfss	___flmul@prod+3,0
  2759  0792  2FAF               	goto	l1693
  2760  0793  0834               	movf	___flmul@prod,w
  2761  0794  00A8               	movwf	??___flmul
  2762  0795  0835               	movf	___flmul@prod+1,w
  2763  0796  00A9               	movwf	??___flmul+1
  2764  0797  0836               	movf	___flmul@prod+2,w
  2765  0798  00AA               	movwf	??___flmul+2
  2766  0799  0837               	movf	___flmul@prod+3,w
  2767  079A  00AB               	movwf	??___flmul+3
  2768  079B  3001               	movlw	1
  2769  079C  00AC               	movwf	??___flmul+4
  2770  079D                     u1855:
  2771  079D  37AB               	asrf	??___flmul+3,f
  2772  079E  0CAA               	rrf	??___flmul+2,f
  2773  079F  0CA9               	rrf	??___flmul+1,f
  2774  07A0  0CA8               	rrf	??___flmul,f
  2775  07A1  0BAC               	decfsz	??___flmul+4,f
  2776  07A2  2F9D               	goto	u1855
  2777  07A3  082B               	movf	??___flmul+3,w
  2778  07A4  00B7               	movwf	___flmul@prod+3
  2779  07A5  082A               	movf	??___flmul+2,w
  2780  07A6  00B6               	movwf	___flmul@prod+2
  2781  07A7  0829               	movf	??___flmul+1,w
  2782  07A8  00B5               	movwf	___flmul@prod+1
  2783  07A9  0828               	movf	??___flmul,w
  2784  07AA  00B4               	movwf	___flmul@prod
  2785  07AB  3001               	movlw	1
  2786  07AC  07B8               	addwf	___flmul@temp,f
  2787  07AD  3000               	movlw	0
  2788  07AE  3DB9               	addwfc	___flmul@temp+1,f
  2789  07AF                     l1693:
  2790  07AF  0839               	movf	___flmul@temp+1,w
  2791  07B0  3A80               	xorlw	128
  2792  07B1  00A8               	movwf	??___flmul
  2793  07B2  3080               	movlw	128
  2794  07B3  0228               	subwf	??___flmul,w
  2795  07B4  1D03               	skipz
  2796  07B5  2FB8               	goto	u1865
  2797  07B6  30FF               	movlw	255
  2798  07B7  0238               	subwf	___flmul@temp,w
  2799  07B8                     u1865:
  2800  07B8  1C03               	skipc
  2801  07B9  2FC4               	goto	l1697
  2802  07BA  307F               	movlw	127
  2803  07BB  0020               	movlb	0	; select bank0
  2804  07BC  00B7               	movwf	___flmul@prod+3
  2805  07BD  3080               	movlw	128
  2806  07BE  00B6               	movwf	___flmul@prod+2
  2807  07BF  3000               	movlw	0
  2808  07C0  00B5               	movwf	___flmul@prod+1
  2809  07C1  3000               	movlw	0
  2810  07C2  00B4               	movwf	___flmul@prod
  2811  07C3  2FEE               	goto	l722
  2812  07C4                     l1697:
  2813  07C4  0020               	movlb	0	; select bank0
  2814  07C5  0839               	movf	___flmul@temp+1,w
  2815  07C6  3A80               	xorlw	128
  2816  07C7  00A8               	movwf	??___flmul
  2817  07C8  3080               	movlw	128
  2818  07C9  0228               	subwf	??___flmul,w
  2819  07CA  1D03               	skipz
  2820  07CB  2FCE               	goto	u1875
  2821  07CC  3001               	movlw	1
  2822  07CD  0238               	subwf	___flmul@temp,w
  2823  07CE                     u1875:
  2824  07CE  1803               	skipnc
  2825  07CF  2FDB               	goto	l1703
  2826  07D0  3000               	movlw	0
  2827  07D1  0020               	movlb	0	; select bank0
  2828  07D2  00B7               	movwf	___flmul@prod+3
  2829  07D3  3000               	movlw	0
  2830  07D4  00B6               	movwf	___flmul@prod+2
  2831  07D5  3000               	movlw	0
  2832  07D6  00B5               	movwf	___flmul@prod+1
  2833  07D7  3000               	movlw	0
  2834  07D8  00B4               	movwf	___flmul@prod
  2835  07D9  01AD               	clrf	___flmul@sign
  2836  07DA  2FEE               	goto	l722
  2837  07DB                     l1703:
  2838  07DB  0020               	movlb	0	; select bank0
  2839  07DC  0838               	movf	___flmul@temp,w
  2840  07DD  00A8               	movwf	??___flmul
  2841  07DE  0828               	movf	??___flmul,w
  2842  07DF  00B3               	movwf	___flmul@bexp
  2843  07E0  30FF               	movlw	255
  2844  07E1  05B4               	andwf	___flmul@prod,f
  2845  07E2  30FF               	movlw	255
  2846  07E3  05B5               	andwf	___flmul@prod+1,f
  2847  07E4  307F               	movlw	127
  2848  07E5  05B6               	andwf	___flmul@prod+2,f
  2849  07E6  3000               	movlw	0
  2850  07E7  05B7               	andwf	___flmul@prod+3,f
  2851  07E8  1833               	btfsc	___flmul@bexp,0
  2852  07E9  17B6               	bsf	___flmul@prod+2,7
  2853  07EA  3633               	lsrf	___flmul@bexp,w
  2854  07EB  00A8               	movwf	??___flmul
  2855  07EC  0828               	movf	??___flmul,w
  2856  07ED  00B7               	movwf	___flmul@prod+3
  2857  07EE                     l722:
  2858  07EE  082D               	movf	___flmul@sign,w
  2859  07EF  00A8               	movwf	??___flmul
  2860  07F0  0828               	movf	??___flmul,w
  2861  07F1  04B7               	iorwf	___flmul@prod+3,f
  2862  07F2  0837               	movf	___flmul@prod+3,w
  2863  07F3  00A3               	movwf	?___flmul+3
  2864  07F4  0836               	movf	___flmul@prod+2,w
  2865  07F5  00A2               	movwf	?___flmul+2
  2866  07F6  0835               	movf	___flmul@prod+1,w
  2867  07F7  00A1               	movwf	?___flmul+1
  2868  07F8  0834               	movf	___flmul@prod,w
  2869  07F9  00A0               	movwf	?___flmul
  2870  07FA  0008               	return
  2871  07FB                     __end_of___flmul:
  2872                           
  2873                           	psect	text6
  2874  0233                     __ptext6:	
  2875 ;; *************** function __Umul8_16 *****************
  2876 ;; Defined at:
  2877 ;;		line 4 in file "D:\Softwares\Microchip\xc8\v2.36\pic\sources\c99\common\Umul8_16.c"
  2878 ;; Parameters:    Size  Location     Type
  2879 ;;  multiplier      1    wreg     unsigned char 
  2880 ;;  multiplicand    1    0[COMMON] unsigned char 
  2881 ;; Auto vars:     Size  Location     Type
  2882 ;;  multiplier      1    8[COMMON] unsigned char 
  2883 ;;  word_mpld       2    6[COMMON] unsigned int 
  2884 ;;  product         2    4[COMMON] unsigned int 
  2885 ;; Return value:  Size  Location     Type
  2886 ;;                  2    0[COMMON] unsigned int 
  2887 ;; Registers used:
  2888 ;;		wreg, status,2, status,0
  2889 ;; Tracked objects:
  2890 ;;		On entry : 0/0
  2891 ;;		On exit  : 0/0
  2892 ;;		Unchanged: 0/0
  2893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2894 ;;      Params:         2       0       0       0
  2895 ;;      Locals:         5       0       0       0
  2896 ;;      Temps:          2       0       0       0
  2897 ;;      Totals:         9       0       0       0
  2898 ;;Total ram usage:        9 bytes
  2899 ;; Hardware stack levels used: 1
  2900 ;; This function calls:
  2901 ;;		Nothing
  2902 ;; This function is called by:
  2903 ;;		___flmul
  2904 ;; This function uses a non-reentrant model
  2905 ;;
  2906                           
  2907  0233                     __Umul8_16:	
  2908                           ;psect for function __Umul8_16
  2909                           
  2910                           
  2911                           ;incstack = 0
  2912                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2913                           ;__Umul8_16@multiplier stored from wreg
  2914  0233  00F8               	movwf	__Umul8_16@multiplier
  2915  0234  01F4               	clrf	__Umul8_16@product
  2916  0235  01F5               	clrf	__Umul8_16@product+1
  2917  0236  0870               	movf	__Umul8_16@multiplicand,w
  2918  0237  00F2               	movwf	??__Umul8_16
  2919  0238  01F3               	clrf	??__Umul8_16+1
  2920  0239  0872               	movf	??__Umul8_16,w
  2921  023A  00F6               	movwf	__Umul8_16@word_mpld
  2922  023B  0873               	movf	??__Umul8_16+1,w
  2923  023C  00F7               	movwf	__Umul8_16@word_mpld+1
  2924  023D                     l1335:
  2925  023D  1C78               	btfss	__Umul8_16@multiplier,0
  2926  023E  2A43               	goto	l729
  2927  023F  0876               	movf	__Umul8_16@word_mpld,w
  2928  0240  07F4               	addwf	__Umul8_16@product,f
  2929  0241  0877               	movf	__Umul8_16@word_mpld+1,w
  2930  0242  3DF5               	addwfc	__Umul8_16@product+1,f
  2931  0243                     l729:
  2932  0243  3001               	movlw	1
  2933  0244                     u1085:
  2934  0244  35F6               	lslf	__Umul8_16@word_mpld,f
  2935  0245  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2936  0246  0B89               	decfsz	9,f
  2937  0247  2A44               	goto	u1085
  2938  0248  1003               	clrc
  2939  0249  0CF8               	rrf	__Umul8_16@multiplier,f
  2940  024A  0878               	movf	__Umul8_16@multiplier,w
  2941  024B  1D03               	btfss	3,2
  2942  024C  2A3D               	goto	l1335
  2943  024D  0875               	movf	__Umul8_16@product+1,w
  2944  024E  00F1               	movwf	?__Umul8_16+1
  2945  024F  0874               	movf	__Umul8_16@product,w
  2946  0250  00F0               	movwf	?__Umul8_16
  2947  0251  0008               	return
  2948  0252                     __end_of__Umul8_16:
  2949                           
  2950                           	psect	text7
  2951  03FF                     __ptext7:	
  2952 ;; *************** function ___fladd *****************
  2953 ;; Defined at:
  2954 ;;		line 10 in file "D:\Softwares\Microchip\xc8\v2.36\pic\sources\c99\common\sprcadd.c"
  2955 ;; Parameters:    Size  Location     Type
  2956 ;;  b               4   26[BANK0 ] unsigned int 
  2957 ;;  a               4   30[BANK0 ] unsigned int 
  2958 ;; Auto vars:     Size  Location     Type
  2959 ;;  grs             1   45[BANK0 ] unsigned char 
  2960 ;;  bexp            1   44[BANK0 ] unsigned char 
  2961 ;;  aexp            1   43[BANK0 ] unsigned char 
  2962 ;;  signs           1   42[BANK0 ] unsigned char 
  2963 ;; Return value:  Size  Location     Type
  2964 ;;                  4   26[BANK0 ] unsigned char 
  2965 ;; Registers used:
  2966 ;;		wreg, status,2, status,0
  2967 ;; Tracked objects:
  2968 ;;		On entry : 0/0
  2969 ;;		On exit  : 0/0
  2970 ;;		Unchanged: 0/0
  2971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2972 ;;      Params:         0       8       0       0
  2973 ;;      Locals:         0       4       0       0
  2974 ;;      Temps:          0       8       0       0
  2975 ;;      Totals:         0      20       0       0
  2976 ;;Total ram usage:       20 bytes
  2977 ;; Hardware stack levels used: 1
  2978 ;; This function calls:
  2979 ;;		Nothing
  2980 ;; This function is called by:
  2981 ;;		_calculateTemperatureFromVolatage
  2982 ;; This function uses a non-reentrant model
  2983 ;;
  2984                           
  2985  03FF                     ___fladd:	
  2986                           ;psect for function ___fladd
  2987                           
  2988                           
  2989                           ;incstack = 0
  2990                           ; Regs used in ___fladd: [wreg+status,2+status,0]
  2991  03FF  0020               	movlb	0	; select bank0
  2992  0400  083D               	movf	___fladd@b+3,w
  2993  0401  3980               	andlw	128
  2994  0402  00C2               	movwf	??___fladd
  2995  0403  0842               	movf	??___fladd,w
  2996  0404  00CA               	movwf	___fladd@signs
  2997  0405  353D               	lslf	___fladd@b+3,w
  2998  0406  00C2               	movwf	??___fladd
  2999  0407  0842               	movf	??___fladd,w
  3000  0408  00CC               	movwf	___fladd@bexp
  3001  0409  1BBC               	btfsc	___fladd@b+2,7
  3002  040A  144C               	bsf	___fladd@bexp,0
  3003  040B  084C               	movf	___fladd@bexp,w
  3004  040C  1903               	btfsc	3,2
  3005  040D  2C1C               	goto	l1399
  3006  040E  0A4C               	incf	___fladd@bexp,w
  3007  040F  1D03               	btfss	3,2
  3008  0410  2C19               	goto	l1395
  3009  0411  3000               	movlw	0
  3010  0412  00BD               	movwf	___fladd@b+3
  3011  0413  3000               	movlw	0
  3012  0414  00BC               	movwf	___fladd@b+2
  3013  0415  3000               	movlw	0
  3014  0416  00BB               	movwf	___fladd@b+1
  3015  0417  3000               	movlw	0
  3016  0418  00BA               	movwf	___fladd@b
  3017  0419                     l1395:
  3018  0419  17BC               	bsf	___fladd@b+2,7
  3019  041A  01BD               	clrf	___fladd@b+3
  3020  041B  2C24               	goto	l1401
  3021  041C                     l1399:
  3022  041C  3000               	movlw	0
  3023  041D  00BD               	movwf	___fladd@b+3
  3024  041E  3000               	movlw	0
  3025  041F  00BC               	movwf	___fladd@b+2
  3026  0420  3000               	movlw	0
  3027  0421  00BB               	movwf	___fladd@b+1
  3028  0422  3000               	movlw	0
  3029  0423  00BA               	movwf	___fladd@b
  3030  0424                     l1401:
  3031  0424  0841               	movf	___fladd@a+3,w
  3032  0425  3980               	andlw	128
  3033  0426  00C2               	movwf	??___fladd
  3034  0427  0842               	movf	??___fladd,w
  3035  0428  00CB               	movwf	___fladd@aexp
  3036  0429  084B               	movf	___fladd@aexp,w
  3037  042A  064A               	xorwf	___fladd@signs,w
  3038  042B  1D03               	btfss	3,2
  3039  042C  174A               	bsf	___fladd@signs,6
  3040  042D  3541               	lslf	___fladd@a+3,w
  3041  042E  00C2               	movwf	??___fladd
  3042  042F  0842               	movf	??___fladd,w
  3043  0430  00CB               	movwf	___fladd@aexp
  3044  0431  1BC0               	btfsc	___fladd@a+2,7
  3045  0432  144B               	bsf	___fladd@aexp,0
  3046  0433  084B               	movf	___fladd@aexp,w
  3047  0434  1903               	btfsc	3,2
  3048  0435  2C44               	goto	l1423
  3049  0436  0A4B               	incf	___fladd@aexp,w
  3050  0437  1D03               	btfss	3,2
  3051  0438  2C41               	goto	l1419
  3052  0439  3000               	movlw	0
  3053  043A  00C1               	movwf	___fladd@a+3
  3054  043B  3000               	movlw	0
  3055  043C  00C0               	movwf	___fladd@a+2
  3056  043D  3000               	movlw	0
  3057  043E  00BF               	movwf	___fladd@a+1
  3058  043F  3000               	movlw	0
  3059  0440  00BE               	movwf	___fladd@a
  3060  0441                     l1419:
  3061  0441  17C0               	bsf	___fladd@a+2,7
  3062  0442  01C1               	clrf	___fladd@a+3
  3063  0443  2C4C               	goto	l614
  3064  0444                     l1423:
  3065  0444  3000               	movlw	0
  3066  0445  00C1               	movwf	___fladd@a+3
  3067  0446  3000               	movlw	0
  3068  0447  00C0               	movwf	___fladd@a+2
  3069  0448  3000               	movlw	0
  3070  0449  00BF               	movwf	___fladd@a+1
  3071  044A  3000               	movlw	0
  3072  044B  00BE               	movwf	___fladd@a
  3073  044C                     l614:
  3074  044C  084C               	movf	___fladd@bexp,w
  3075  044D  024B               	subwf	___fladd@aexp,w
  3076  044E  1803               	skipnc
  3077  044F  2C92               	goto	l1459
  3078  0450  1F4A               	btfss	___fladd@signs,6
  3079  0451  2C56               	goto	l1429
  3080  0452  3080               	movlw	128
  3081  0453  00C2               	movwf	??___fladd
  3082  0454  0842               	movf	??___fladd,w
  3083  0455  06CA               	xorwf	___fladd@signs,f
  3084  0456                     l1429:
  3085  0456  084C               	movf	___fladd@bexp,w
  3086  0457  00C2               	movwf	??___fladd
  3087  0458  0842               	movf	??___fladd,w
  3088  0459  00CD               	movwf	___fladd@grs
  3089  045A  084B               	movf	___fladd@aexp,w
  3090  045B  00C2               	movwf	??___fladd
  3091  045C  0842               	movf	??___fladd,w
  3092  045D  00CC               	movwf	___fladd@bexp
  3093  045E  084D               	movf	___fladd@grs,w
  3094  045F  00C2               	movwf	??___fladd
  3095  0460  0842               	movf	??___fladd,w
  3096  0461  00CB               	movwf	___fladd@aexp
  3097  0462  083A               	movf	___fladd@b,w
  3098  0463  00C2               	movwf	??___fladd
  3099  0464  0842               	movf	??___fladd,w
  3100  0465  00CD               	movwf	___fladd@grs
  3101  0466  083E               	movf	___fladd@a,w
  3102  0467  00C2               	movwf	??___fladd
  3103  0468  0842               	movf	??___fladd,w
  3104  0469  00BA               	movwf	___fladd@b
  3105  046A  084D               	movf	___fladd@grs,w
  3106  046B  00C2               	movwf	??___fladd
  3107  046C  0842               	movf	??___fladd,w
  3108  046D  00BE               	movwf	___fladd@a
  3109  046E  083B               	movf	___fladd@b+1,w
  3110  046F  00C2               	movwf	??___fladd
  3111  0470  0842               	movf	??___fladd,w
  3112  0471  00CD               	movwf	___fladd@grs
  3113  0472  083F               	movf	___fladd@a+1,w
  3114  0473  00C2               	movwf	??___fladd
  3115  0474  0842               	movf	??___fladd,w
  3116  0475  00BB               	movwf	___fladd@b+1
  3117  0476  084D               	movf	___fladd@grs,w
  3118  0477  00C2               	movwf	??___fladd
  3119  0478  0842               	movf	??___fladd,w
  3120  0479  00BF               	movwf	___fladd@a+1
  3121  047A  083C               	movf	___fladd@b+2,w
  3122  047B  00C2               	movwf	??___fladd
  3123  047C  0842               	movf	??___fladd,w
  3124  047D  00CD               	movwf	___fladd@grs
  3125  047E  0840               	movf	___fladd@a+2,w
  3126  047F  00C2               	movwf	??___fladd
  3127  0480  0842               	movf	??___fladd,w
  3128  0481  00BC               	movwf	___fladd@b+2
  3129  0482  084D               	movf	___fladd@grs,w
  3130  0483  00C2               	movwf	??___fladd
  3131  0484  0842               	movf	??___fladd,w
  3132  0485  00C0               	movwf	___fladd@a+2
  3133  0486  083D               	movf	___fladd@b+3,w
  3134  0487  00C2               	movwf	??___fladd
  3135  0488  0842               	movf	??___fladd,w
  3136  0489  00CD               	movwf	___fladd@grs
  3137  048A  0841               	movf	___fladd@a+3,w
  3138  048B  00C2               	movwf	??___fladd
  3139  048C  0842               	movf	??___fladd,w
  3140  048D  00BD               	movwf	___fladd@b+3
  3141  048E  084D               	movf	___fladd@grs,w
  3142  048F  00C2               	movwf	??___fladd
  3143  0490  0842               	movf	??___fladd,w
  3144  0491  00C1               	movwf	___fladd@a+3
  3145  0492                     l1459:
  3146  0492  01CD               	clrf	___fladd@grs
  3147  0493  084B               	movf	___fladd@aexp,w
  3148  0494  00C2               	movwf	??___fladd
  3149  0495  01C3               	clrf	??___fladd+1
  3150  0496  0843               	movf	??___fladd+1,w
  3151  0497  00C5               	movwf	??___fladd+3
  3152  0498  084C               	movf	___fladd@bexp,w
  3153  0499  0242               	subwf	??___fladd,w
  3154  049A  00C4               	movwf	??___fladd+2
  3155  049B  1C03               	skipc
  3156  049C  03C5               	decf	??___fladd+3,f
  3157  049D  0845               	movf	??___fladd+3,w
  3158  049E  3A80               	xorlw	128
  3159  049F  00C6               	movwf	??___fladd+4
  3160  04A0  3080               	movlw	128
  3161  04A1  0246               	subwf	??___fladd+4,w
  3162  04A2  1D03               	skipz
  3163  04A3  2CA6               	goto	u1295
  3164  04A4  301A               	movlw	26
  3165  04A5  0244               	subwf	??___fladd+2,w
  3166  04A6                     u1295:
  3167  04A6  1C03               	skipc
  3168  04A7  2CDA               	goto	l1477
  3169  04A8  0020               	movlb	0	; select bank0
  3170  04A9  083D               	movf	___fladd@b+3,w
  3171  04AA  043C               	iorwf	___fladd@b+2,w
  3172  04AB  043B               	iorwf	___fladd@b+1,w
  3173  04AC  043A               	iorwf	___fladd@b,w
  3174  04AD  1903               	btfsc	3,2
  3175  04AE  2CB1               	goto	u1300
  3176  04AF  3001               	movlw	1
  3177  04B0  2CB2               	goto	u1310
  3178  04B1                     u1300:
